/home/ubuntu/pluto-env/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Batch created, bs=16
  current_state: torch.Size([16, 7])
  agent.position: torch.Size([16, 23, 101, 2])
  agent.heading: torch.Size([16, 23, 101])
  static_objects.position: torch.Size([16, 0, 2])
  static_objects.heading: torch.Size([16, 0])
  map.point_position: torch.Size([16, 84, 3, 20, 2])
  map.point_vector: torch.Size([16, 84, 3, 20, 2])
  causal.leading_agent_mask: torch.Size([16, 23])
  cost_maps: torch.Size([16, 600, 600, 1])
  reference_line.position: torch.Size([16, 1, 120, 2])
  reference_line.vector: torch.Size([16, 1, 120, 2])
  origin: torch.Size([16, 2])
Model: 4.2M params
Profiling 15 steps...

====================================================================================================
CUDA TIME TOTAL (top 50)
====================================================================================================
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     612.455ms       407.91%     612.455ms      51.038ms            12  
                              Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      90.407ms        60.21%      90.407ms       7.534ms            12  
                                          ProfilerStep*        43.91%        1.073s        68.24%        1.668s     139.013ms       0.000us         0.00%      63.479ms       5.290ms            12  
                                               aten::mm         3.19%      78.100ms         5.00%     122.195ms      33.718us      30.892ms        20.57%      31.208ms       8.611us          3624  
    autograd::engine::evaluate_function: AddmmBackward0         0.86%      21.051ms         7.19%     175.791ms     140.858us       0.000us         0.00%      29.846ms      23.915us          1248  
                                           aten::linear         0.42%      10.324ms         5.19%     126.849ms      76.599us       0.000us         0.00%      26.861ms      16.221us          1656  
                                         AddmmBackward0         0.58%      14.273ms         4.65%     113.566ms      90.998us       0.000us         0.00%      23.437ms      18.780us          1248  
                                            aten::addmm         1.52%      37.262ms         2.15%      52.556ms      42.112us      22.804ms        15.19%      22.804ms      18.273us          1248  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      10.678ms         7.11%      10.678ms      16.478us           648  
                                              aten::sum         1.55%      38.005ms         2.52%      61.679ms      30.058us      10.407ms         6.93%      10.512ms       5.123us          2052  
autograd::engine::evaluate_function: NativeLayerNorm...         0.49%      11.872ms         2.63%      64.276ms      86.393us       0.000us         0.00%       8.900ms      11.962us           744  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.433ms         5.62%       8.433ms       5.056us          1668  
